"";"classe 1";"classe 2";"classe 3";"classe 4";"classe 5"
"*cod_10128733";-0,712;-0,92;0,484;-0,647;3,464
"*cod_10069883";0;0;0;0;0
"*ori_santa_cruz_do_sul";0;0;0;0;0
"*rel_leandro_figueira_martins";-0,235;-0,304;4,574;-0,214;-0,288
"*cod_10063251";-0,472;-0,611;-0,444;1,472;0,896
"*ori_passo_fundo";-1,445;-1,868;9,902;-0,003;-0,112
"*cod_10027967";0;0;0;0;0
"*cod_10028643";-0,235;-0,304;-0,221;4,725;-0,288
"*cod_10020598";-0,235;-0,304;4,574;-0,214;-0,288
"*cod_10014210";0,097;-1,233;-0,896;0,157;1,81
"*ori_panambi";0,097;-1,233;-0,896;0,157;1,81
"*cod_9973961";1,266;-0,611;-0,444;-0,429;0,896
"*rel_mauro_caum_gonçalves";0,711;2,243;-2,107;-0,793;-0,026
"*cod_9969615";8,632;-0,611;-0,444;-0,429;-0,579
"*ori_rio_grande";8,632;-0,611;-0,444;-0,429;-0,579
"*cod_9976720";-0,712;0,174;-0,668;-0,647;3,464
"*ori_camaquã";0,004;-0,03;-1,125;-1,089;4,21
"*cod_9969333";-0,472;-0,611;-0,444;-0,429;7,046
"*cod_9967228";1,266;0,812;-0,444;-0,429;-0,579
"*cod_9463805";-0,235;-0,304;-0,221;-0,214;3,506
"*cod_9460452";1,266;-0,611;-0,444;-0,429;0,896
"*ori_tapes";1,266;-0,611;-0,444;-0,429;0,896
"*cod_9450979";0,409;0,174;-0,668;0,525;-0,872
"*ori_sapiranga";0,409;0,174;-0,668;0,525;-0,872
"*cod_9423376";-0,235;-0,304;4,574;-0,214;-0,288
"*ori_osório";3,874;0,354;-0,008;-1,313;-1,77
"*cod_9423804";-0,472;0,812;-0,444;-0,429;0,896
"*ori_sapucaia_do_sul";-0,021;-0,149;-1,356;4,501;-0,112
"*cod_9386069";2,557;0,007;0,135;-0,867;-1,168
"*ori_sobradinho";2,557;0,007;0,135;-0,867;-1,168
"*ano_2022";0,767;1,441;-1,164;0,338;-2,492
"*cod_9373502";-0,472;-0,611;1,399;-0,429;0,896
"*cod_9351585";1,266;-0,611;-0,444;-0,429;0,896
"*cod_9255266";0,097;1,64;0,135;-0,867;-1,168
"*ori_santa_rosa";0,097;1,64;0,135;-0,867;-1,168
"*cod_9255526";1,266;0,812;-0,444;-0,429;-0,579
"*ori_são_leopoldo";1,266;0,812;-0,444;-0,429;-0,579
"*cod_9994594";0,097;0,007;-0,896;2,972;-1,168
"*ori_vacaria";0,097;0,007;-0,896;2,972;-1,168
"*cod_9170892";0;0;0;0;0
"*tipo_proc_agravo_de_execução_penal";0;0;0;0;0
"*rel_manuel_josé_martinez_lucas";0;0;0;0;0
"*cod_9983435";-0,235;-0,304;-0,221;4,725;-0,288
"*ori_farroupilha";0,153;-0,477;1,527;-0,928;0,005
"*cod_9148558";1,266;0,812;-0,444;-0,429;-0,579
"*ori_novo_hamburgo";1,266;0,812;-0,444;-0,429;-0,579
"*cod_9148912";-0,712;-0,92;-0,668;14,312;-0,872
"*ori_erechim";-0,712;-0,92;-0,668;14,312;-0,872
"*tipo_proc_conflito_de_competência";-0,712;-0,92;-0,668;14,312;-0,872
"*cod_9071992";-0,235;3,322;-0,221;-0,214;-0,288
"*ori_gravataí";-1,945;-0,536;18,29;-0,146;-2,383
"*cod_9072001";-0,712;3,221;-0,668;-0,647;0,215
"*cod_9063519";0;0;0;0;0
"*cod_8996420";1,266;-0,611;-0,444;-0,429;0,896
"*ano_2021";1,476;-0,03;-1,125;-1,089;0,929
"*cod_8928855";1,266;0,812;-0,444;-0,429;-0,579
"*ori_santa_vitória_do_palmar";1,266;0,812;-0,444;-0,429;-0,579
"*cod_8912163";-0,235;-0,304;-0,221;-0,214;3,506
"*ori_júlio_de_castilhos";-0,235;-0,304;-0,221;-0,214;3,506
"*cod_8738328";-0,235;-0,304;-0,221;4,725;-0,288
"*ori_santa_bárbara_do_sul";-0,235;-0,304;-0,221;4,725;-0,288
"*ano_2020";-0,136;-1,888;-0,792;8,717;-0,018
"*rel_rosana_broglio_garbin";-0,235;-0,304;-0,221;4,725;-0,288
"*cod_8694393";4,509;-0,92;-0,668;0,525;-0,872
"*ori_pelotas";1,265;-0,773;1,495;0,143;-2,694
"*cod_8694939";1,266;0,812;-0,444;-0,429;-0,579
"*ori_viamão";3,975;0,539;-2,065;-0,268;-0,677
"*cod_8640812";-1,198;-0,03;-1,125;-1,089;9,857
"*ori_charqueadas";-1,198;-0,03;-1,125;-1,089;9,857
"*cod_8597353";-0,954;-1,233;0,135;9,311;-1,168
"*ori_canoas";-2,715;-3,51;5,92;10,992;-3,326
"*cod_8598548";-0,954;-1,233;0,135;9,311;-1,168
"*cod_8239373";-0,472;6,676;-0,444;-0,429;-0,579
"*ano_2019";-0,472;6,676;-0,444;-0,429;-0,579
"*cod_8054835";4,509;-0,92;-0,668;0,525;-0,872
"*ano_2018";1,403;-1,045;-0,219;0,635;-0,14
"*cod_8019192";0,097;-1,233;-0,896;-0,867;6,547
"*cod_7956993";0,097;1,64;-0,896;-0,867;0,017
"*cod_7863519";-0,021;-0,149;4,28;-0,003;-1,77
"*cod_7758537";0,097;-1,233;-0,896;9,311;-1,168
"*cod_7410007";-0,712;-0,92;13,855;-0,647;-0,872
"*ano_2017";-1,445;-1,868;28,115;-1,313;-1,77
"*rel_liselena_schifino_robles_ribeiro";-0,712;-0,92;13,855;-0,647;-0,872
"*cod_7252894";0;0;0;0;0
"*rel_rui_portanova";-0,954;-1,233;-0,896;-0,867;14,227
"*cod_7249092";-0,712;-0,92;13,855;-0,647;-0,872
"*cod_7106842";2,557;0,007;-0,896;-0,867;0,017
"*ori_dom_pedrito";2,557;0,007;-0,896;-0,867;0,017
"*ano_2016";0,016;-0,838;4,319;0,093;-1,923
"*cod_7018216";-0,954;-1,233;18,562;-0,867;-1,168
"*ori_bom_jesus";-0,954;-1,233;18,562;-0,867;-1,168
"*cod_6955172";0,097;-1,233;-0,896;2,972;0,017
"*ori_frederico_westphalen";0,097;-1,233;-0,896;2,972;0,017
"*cod_6875010";-0,954;-1,233;8,968;0,157;-1,168
"*cod_6828774";0,097;1,64;-0,896;0,157;-1,168
"*ori_santana_do_livramento";0,097;1,64;-0,896;0,157;-1,168
"*cod_6557060";-0,954;6,131;-0,896;0,157;-1,168
"*ori_planalto";-0,954;6,131;-0,896;0,157;-1,168
"*ano_2015";-0,377;0,539;4,449;-0,268;-2,694
"*cod_6530077";0,004;-1,549;13,328;-1,089;-1,468
"*ori_alvorada";0,004;-1,549;13,328;-1,089;-1,468
"*cod_5765606";13,01;-0,92;-0,668;-0,647;-0,872
"*tipo_proc_reexame_necessário";13,01;-0,92;-0,668;-0,647;-0,872
"*ano_2014";13,01;-0,92;-0,668;-0,647;-0,872
"*cod_5596873";0,198;0,015;5,763;-1,768;-2,383
"*ano_2013";-0,332;-0,886;8,981;-3,434;0,18
"*cod_5404834";-0,954;-1,233;-0,896;-0,867;14,227
"*cod_5293097";-0,712;-0,92;13,855;-0,647;-0,872
